Title,SMILES,Actividad
SR-01000096634,N#CC1=C2SCN(Cc3ccccc3)CN2C(=O)CC1c1cccc([N+](=O)[O-])c1,1
SR-01000212965,CCc1c(C)sc(NC(=O)C2CC3CCC2C3)c1C#N,1
SR-01000056285,S=C1NN=C2Sc3ccccc3N=C2N1,1
SR-01000240706,COc1cccc(NC(=S)NCc2ccccn2)c1,1
SR-01000187599,Cc1ccc(-c2ccc(C(=O)N3CCc4c(cnc(C)c4CNS(C)(=O)=O)C3)cc2)o1,1
SR-01000226826,COc1ccc(-c2nnc(SCC(=O)c3ccccc3)[nH]2)cc1,1
SR-01000311700,O=S(=O)(O)CCC[N+]1=C(/C=C/Nc2ccccc2)SCC1,1
MWAC-0003956,N#CC1(C)CCN(CC2=CC(OCC(O)CN(C3CCCCC3)C)=CC=C2)CC1,1
SR-01000128802,Cc1ccc2sc(NNC(=O)c3ccc(F)cc3)nc2c1C,1
SR-01000193095,CCC(CC)C(=O)NCc1nnc(SCc2ccncc2)n1Cc1ccccc1,1
MWAC-0003812,N1=C2N(CC1)C(CC(=O)N1CC(CCc3ccc(F)cc3)CCC1)=CS2,1
MWAC-0001611,O=C(NC1=CC=C(C(C)=O)C=C1)C1=CSC2=NC(C3=CC=C(OC)C=C3)=CN12,1
MWAC-0002428,O=C1N(CCCCN2CCN(CC3=C4C=CC=CC4=NC=C3)CC2)C2=C(OC1)C=CC=C2,1
SR-01000147640,CC(=O)N(c1ccc2oc(=O)sc2c1)S(=O)(=O)c1ccc(C(=O)O)cc1,1
SR-01000096760,N#CC1=C2SCN(Cc3ccco3)CN2C(=O)CC1c1ccc([N+](=O)[O-])cc1,1
SR-01000505226,O=C(Oc1ccc2oc(=O)sc2c1)c1ccc(Cl)cc1Cl,1
SR-01000096840,COc1ccc(C2CC(=O)N3CN(Cc4ccccc4)CSC3=C2C#N)cc1OC,1
SR-01000113310,Cc1ccc(NC(=O)/C=C/c2ccc(C)o2)c(C)c1,1
MWAC-0001683,O=C1N(CCCCN2CCN(C3=C4C(=NC=N3)C=C(OC)C(OC)=C4)CC2)C2=C(CO1)C=CC=C2,1
SR-01000760524,O=S(=O)(O)CCS,1
SR-01000012740,Cc1ccc(/C=C/C(=O)N(C)Cc2ccccc2)o1,1
SR-01000215221,O=C1NC(=S)NC(=O)C1=CNc1cc(Cl)ccc1Cl,1
SR-01000231948,CN1C(=O)C(=Cc2ccsc2)C(=O)N(C)C1=S,1
SR-01000559693,O=c1c2cc3ccccc3cc2[nH]c(=S)n1Cc1ccco1,1
SR-05001870926,COC(=O)[C@H](CC(C)C)NC(=O)c1ccc(NC[C@@H](N)CS)cc1-c1cccc2ccccc12,1
MWAC-0002763,O=C(N)C1=C(NC(C(C)SC2=NC(C(F)(F)F)=CC(C3=CC=CC=C3)=N2)=O)SC2=C1CCCC2,1
SR-01000431165,COc1ccc(Nc2nc(Nc3ccc(OC)c(OC)c3)nc(SC3=NCCS3)n2)cc1OC,1
SR-01000444198,CCOc1ccc(S(=O)(=O)Nc2cc(Sc3nc4ccccc4s3)c(O)c3ccccc23)cc1,1
SR-01000296595,CCc1c(C)nc(N)nc1N1N=C1SC(C(C)=O)C(C)=O,1
SR-01000470763,CC(=O)OC(OC(C)=O)C12C=CC(O1)C1C(=O)N(c3ccc(C)cc3C)C(=O)C12,1
SR-01000575475,O=C(c1cccnc1S)N1CCC(Cc2ccccc2)CC1,1
SR-01000066813,Cc1ccc(-c2nn(-c3ccccc3)cc2/C=C/C(=O)OCC(N)=O)o1,1
SR-01000230671,Cc1ccccc1N1C(=O)NC(=O)/C(=C\c2ccc(-c3ccccc3C(=O)O)o2)C1=O,1
SR-01000096628,N#CC1=C2SCN(c3ccccc3F)CN2C(=O)CC1c1cccc([N+](=O)[O-])c1,1
MWAC-0003758,O=C(C1=C(NC(CSC2=NC(C3=CC=NC=C3)=CC=N2)=O)SC2=C1CCCC2)N,1
SR-01000039409,Cc1ccc(-c2csc3n[nH]c(=S)n23)cc1,1
SR-01000530157,CCOC(=O)CN1NC2(CCCCC2)NC1=S,1
SR-01000208004,COc1ccccc1-c1n[nH]c(=S)[nH]1,1
SR-01000112858,Cc1cccc(NC(=O)CN2C(=O)N/C(=C\c3ccc(-c4cccc(C(=O)O)c4)o3)C2=O)c1,1
SR-01000314172,CCC(=O)NC(=S)NNC(=O)c1ccc([N+](=O)[O-])cc1,1
SR-01000014310,CC(=O)Nc1ccc(NC2=NC(=O)/C(=C\c3ccc(C)o3)S2)cc1,1
MWAC-0003971,CC1=NC(CN2CCC(C3CCNCC3)CC2)=NO1,1
SR-01000128732,Cc1cccc2sc(NNC(=O)c3ccccc3)nc12,1
SR-01000269398,CC(=O)c1cc(C(N)=O)c(S)nc1C,1
SR-01000576727,Cc1ccc(-n2c(S)nc3[nH]ncc3c2=O)cc1Cl,1
MWAC-0002982,COC1=C(OC)C=C2N=CN=C(N3CCC[C@@H](NC(C4=CC(OC)=CC=C4)=O)C3)C2=C1,1
SR-01000313959,NC(=S)N/N=C/c1ccc(-c2cccc(Cl)c2)o1,1
SR-01000152037,CN1CCSc2ccc(C(=O)NCc3ccccn3)cc21,1
SR-01000086138,Cc1ccc(-c2cc(C(=O)Nc3ccc(C(N)=O)cc3)c3ccccc3n2)o1,1
SR-01000581566,CCOCCCNC(=O)c1ccc2c(c1)NC(=O)C(CSCc1cc(C)ccc1C)N2,1
MWAC-0000140,O=C1C(=O)C2=C(C=CC=C2)N1CCCCN1CCN(CC2=C3C=CC=CC3=C(OC)C=C2)CC1,1
SR-01000514103,O=C(CNC(=O)c1ccc(Br)o1)OCC(=O)c1ccc([N+](=O)[O-])cc1,1
SR-01000096800,COc1cc(C2CC(=O)N3CN(Cc4ccco4)CSC3=C2C#N)cc(OC)c1OC,1
MWAC-0002435,O=C1COC2=C(C=CC=C2)N1CCCCN1CCN(C(C2=C3C=CC=CC3=C(OC)C=C2)=O)CC1,1
MWAC-0001557,O=C1C2=C(C=CC=C2)CN1CCCCN1CCN(C2=NC=NC3=CC(OC)=C(OC)C=C23)CC1,1
SR-01000096668,CN1CSC2=C(C#N)C(c3ccccc3)CC(=O)N2C1,1
SR-01000906943,COCC(=O)Oc1c(Sc2ccc(C)cc2)c(C)nn1-c1ccccc1,1
SR-01000356962,O=C(NC(=S)NNS(=O)(=O)c1ccccc1)c1cccc([N+](=O)[O-])c1,1
SR-01000206772,CCCOC(=O)C[n+]1csc2ccccc21,1
SR-01000480489,O=[N+]([O-])c1cccc(-c2n[nH]c(=S)[nH]2)c1,1
SR-01000266825,Nc1nnc(SCC(=O)c2ccc([N+](=O)[O-])cc2)[nH]1,1
SR-01000096906,CCOc1cc(C2CC(=O)N3CN(c4ccccc4)CSC3=C2C#N)ccc1O,1
SR-01000208024,CCCCC1(C)NC(=S)N(c2ccccc2)N1,1
MWAC-0004022,O=C(C1=C(NC(CSC2=NC(C3=CC=C(OC)N=C3)=CC=N2)=O)SC2=C1CC(C)N(C(OC(C)(C)C)=O)C2)N,1
SR-01000221683,Cc1ccc(-c2nc3ncccc3o2)cc1NC(=O)/C=C/c1ccco1,1
SR-05000001925,S=c1[nH]cnc2nc[nH]c12,1
SR-01000280559,CCNC(=S)/N=C(\NCc1cccnc1)Nc1nc(C)cc(C)n1,1
SR-01000096900,COc1cc(C2CC(=O)N3CN(Cc4ccccc4)CSC3=C2C#N)ccc1O,1
MWAC-0001583,CC1=CC=C(C2SC3=C(C=CC=C3)N=C(C3=CC=C(Br)C=C3)C2)C=C1,1
SR-01000316073,Cc1[nH]c(=S)c(C#N)c(C)c1C(=O)Nc1ccccc1,1
SR-05001870776,CC(OC(=O)OC1CCCCC1)OC(=O)C1=C(CSc2nnnn2CCN(C)C)CS[C@@H]2[C@H](NC(=O)Cc3csc(N)n3)C(=O)N12,1
SR-01000392307,Cc1ccccc1OCC(=O)OCC(=O)c1ccc([N+](=O)[O-])cc1,1
SR-01000438205,O=C(Sc1n[nH]c(=O)[nH]c1=O)c1ccc(Cl)cc1,1
MWAC-0003795,N#CC1CCN(Cc2c(OCC(O)CN(C)C3CCCCC3)cccc2)CC1,1
SR-01000224744,C=CCN1C(=O)/C(=C\c2ccc(I)o2)C(=O)NC1=S,1
SR-01000281286,Cc1cc(O)ccc1Nc1nc(-c2cccs2)cs1,1
SR-01000075930,O=C1C(SCCO)=C(SCCO)C(=O)c2ccccc21,1
SR-01000199903,N#CC1=C(S)NC(=O)CC1c1cccs1,1
SR-01000238611,O=C(CCC(=O)OCC(=O)c1ccc([N+](=O)[O-])cc1)Nc1ccc(Oc2ccccc2)cc1,1
SR-01000318596,CC(C)C(C(=O)O)N1C(=O)/C(=C\c2ccccc2O)SC1=S,1
MWAC-0001618,O=C(N)C1=C(NC(C(CC)SC2=NC(C)=CC(C)=N2)=O)SC2=C1CCCC2,1
SR-01000005623,O=C(Nc1nnc(S)s1)c1c(F)cccc1F,1
SR-01000913053,CCSc1nnc(-c2ccccc2)c2sc(C)nc12,1
SR-01000232204,COc1cc(Br)cc(C=C2C(=O)N(C)C(=S)N(C)C2=O)c1O,1
MWAC-0001684,O=C1N(CCCCN2CCN(CC3=C4C=CC=CC4=CN=C3)CC2)C2=C(OC1)C=CC=C2,1
MWAC-0002049,O=C1COC2=C(C=CC=C2)N1CCCCN1CCN(C2=CC=NC3=C2C=CC=C3OC)CC1,1
SR-01000068557,CN(Cc1ccccc1)Cn1nc(-c2cccs2)[nH]c1=S,1
SR-01000128636,N#CC1=C2SCN(Cc3ccco3)CN2C(=O)CC1c1ccc(Cl)cc1,1
SR-01000096664,COc1ccc(N2CSC3=C(C#N)C(c4ccccc4)CC(=O)N3C2)cc1,1
MWAC-0003781,N1=C2N(CCC1)C(CC(=O)N1CCN(Cc3c(C)cccc3)CC1)=CS2,1
SR-01000289788,O=C1N2CCCc3cccc(c32)C12Nc1ccccc1S2,1
SR-01000324342,N#CCC(c1ccccc1)c1ccc2c(c1)OCO2,1
SR-01000526101,O=C(Nc1ccccc1)Oc1cc2oc(=O)sc2cc1Cl,1
SR-01000096868,COc1ccc(OC)c(C2CC(=O)N3CN(c4ccccc4OC)CSC3=C2C#N)c1,1
SR-01000509349,Cc1ccc(NNC=C2C(=O)NC(=S)NC2=O)cc1C,1
SR-01000005247,COc1ccc(-c2csc(N/N=C/c3ccco3)n2)cc1,1
MWAC-0002437,O=C1COC2=C(N1CCCCN1CCN(C3=C4C=C(OC)C(OC)=CC4=NC=N3)CC1CO)C=CC=C2,1
SR-01000230266,O=C1NC(=S)NC(=O)C1=Cc1ccc(O)c(Cl)c1,1
SR-01000531673,Cc1ccc(N2NC(C)(c3cccs3)NC2=S)cc1,1
SR-01000129878,CCOCCCNC(=O)c1ccc2c(c1)N(Cc1ccccc1)C(=O)CS2=O,1
SR-01000164137,CCOC(=O)C1(Cc2ccccc2)CCN(Cc2ccc(COC)o2)CC1,0
SR-01000397069,CCCCOc1ccc(C(=O)Nc2sc3c(c2C(=O)OCC)CCC3)cc1,0
SR-01000631241,Cc1oc2ccccc2c1CNC(=O)Nc1ccc(Cl)cc1Cl,0
SR-01000357978,N#C/C(=C\c1cccs1)C(=O)Nc1ccccc1F,0
SR-01000235913,Cc1ccc(N(CC(=O)NCc2ccccc2C)S(C)(=O)=O)cc1Cl,0
SR-01000469938,CCn1c(C)nc2cc(S(=O)(=O)N3CCCC3)ccc21,0
SR-01000384388,COc1cc(OC)cc(Oc2ncc(-c3ccc(F)cc3)cn2)c1,0
SR-01000096628,N#CC1=C2SCN(c3ccccc3F)CN2C(=O)CC1c1cccc([N+](=O)[O-])c1,0
SR-01000312536,CCCSC1=C(C#N)C(c2ccc(C)s2)CC(=O)N1,0
SR-01000315460,Nc1ccc(/C=C2\C(=O)C3CCN2CC3)cc1,0
SR-01000375434,CC(C)(C)C(=O)N1CCC[C@H](Cn2nc(-c3cccs3)ccc2=O)C1,0
SR-01000263130,CCOc1cc(Br)cc(/C=C2/C(=O)N(C)C(=S)N2CC(=O)OC)c1O,0
SR-01000267276,Clc1ccc(OCCN2CCNCC2)c(Br)c1,0
SR-01000023590,CCn1c(=O)c2c(nc3n(Cc4ccc(OC)cc4)c(C)cn23)n(C)c1=O,0
SR-01000581847,CCC(C)NC(=O)c1ccc2nc(-c3ccccc3)c(-c3ccccc3)nc2c1,0
SR-01000576890,CC1CCCC(NC(=O)c2cc(S(=O)(=O)N3CCc4ccccc43)ccc2Sc2ccc(F)cc2)C1C,0
SR-01000340769,CCCn1c(SCC(=O)N2CCc3ccccc32)nnc1-c1cccnc1,0
SR-01000499975,CN(C)c1ccc(NC(=O)CC2Sc3ccc(C(F)(F)F)cc3NC2=O)cc1,0
SR-01000134093,CN(CC(=O)Nc1cccnc1)S(=O)(=O)c1ccc2c(c1)n(C)c(=O)c(=O)n2C,0
SR-01000006320,CCOc1ccc(NC(=O)Nc2cccc(C(C)=O)c2)cc1,0
SR-01000475937,Clc1ccc(CN2CCN(Cc3ccccn3)CC2)cc1,0
SR-01000116366,Cc1ccc(OCC(=O)N/N=C/c2cc(Cl)ccc2O)cc1C,0
SR-01000086715,COc1cccc(C(=O)N2N=C(C)CC2(O)C(F)(F)OC(F)(F)F)c1,0
SR-01000548827,CC(C)c1ccc(NC(=O)C(c2ccccc2)N2CC(=O)Nc3ccccc32)cc1,0
SR-01000349970,COc1ccc(Nc2ncccc2C(=O)N2CCCCC2)cc1OC,0
SR-01000261272,CCN1C(=O)/C(=C/c2cn(CC(=O)OC)c3ccccc23)C(=O)NC1=S,0
SR-01000543595,COC(=O)c1ccc(C2C3=C(CC(C)(C)CC3=O)N(CCN3CCOCC3)C3=C2C(=O)CC(C)(C)C3)cc1,0
SR-01000263848,O=c1cc2nc(-c3ccco3)cc(C(F)(F)F)n2[nH]1,0
SR-01000171553,Cc1ccc(C(=O)N2CCN3C(=O)[C@H](Cc4c[nH]c5ccccc45)NC(=O)[C@H]3C2)cc1F,0
SR-01000444551,CCOC(=O)C1=C(C)Nc2nnnn2C1c1ccccc1Cl,0
SR-01000150337,CCN(CC)S(=O)(=O)c1cc2c(cc1C)NC(=O)CO2,0
SR-01000450765,O=C(Nn1c(-c2ccccc2F)nc2ccccc2c1=O)c1cc2ccccc2oc1=O,0
SR-01000173760,COc1ccccc1/C=C/CN1CCC(CO)(CC2CCCCO2)CC1,0
SR-01000293478,CCOC(=O)Oc1c(-c2ccc(OC)c(OC)c2)oc2ccccc2c1=O,0
SR-01000111806,CCOC(=O)C1(C)C=C(Nc2ccc(C(=O)O)cc2)C(=O)N1c1ccccc1,0
SR-01000274963,O=C(Nc1ccc2c(c1)C(=O)N(CC1CCCO1)C2=O)c1ccccc1Br,0
SR-01000219052,Nc1ccc(C(=O)/C=C/c2ccccc2)cc1,0
SR-01000378965,CC(C)NC(=O)N1CCC2(CC1)OCCc1c2[nH]c2ccccc12,0
SR-01000425300,O=C1CSC(c2ccc([N+](=O)[O-])cc2)N1c1ccc(F)cc1F,0
SR-01000141472,O=C1CCSc2c1cccc2C(=O)NCCN1CCOCC1,0
SR-01000304522,C=CCNS(=O)(=O)c1ccc(NC(=O)N2CCCC2)cc1,0
SR-01000084349,CCN(CC)c1nnnc2c1sc1nc(N3CCOCC3)c3c(c12)CCCC3,0
SR-01000229442,CC(=O)c1cccc(NC(=O)CC2S/C(=N\N=C(/C)C(C)(C)C)N=C2O)c1,0
SR-01000475178,N#Cc1c(-n2ncnc2-c2ccc(Cl)cc2Cl)sc2c1CCCCC2,0
SR-01000310347,CC(OC(=O)CCCC(=O)Nc1ccc(Cl)cc1)C(=O)c1ccccc1,0
SR-01000203494,COc1ccc(C2NC(=O)c3ccccc3O2)cc1,0
SR-01000519883,COc1ccccc1C(=O)Nc1ccc2nc(SCC(=O)Nc3ccc(Br)cc3)sc2c1,0
SR-01000013302,O=C(C(Cl)Cl)N1CCN(Cc2ccccc2)CC1,0
SR-01000506025,CCOc1ccc(C2Sc3ccccc3NC3=C2C(=O)OC3)cc1,0
SR-01000449142,O=C(c1ccc([N+](=O)[O-])cc1)N1CCN(Cc2cccc(Br)c2)CC1,0
SR-01000526441,COc1nc(C)nc(NC(=O)NC(=O)c2c(Cl)nc(Cl)c([N+](=O)[O-])c2Cl)n1,0
SR-01000266076,COc1ccc(S(=O)(=O)NCCc2ccccc2)c(Cl)c1Cl,0
SR-01000587015,COc1cccc(C2CC(c3ccccc3Cl)n3ncnc3N2)c1,0
SR-01000553914,O=C1CSC(c2cccs2)N1c1ccc(Oc2ccccc2)cc1,0
SR-01000009815,CCOC(=O)/C(=C(\C)O)C1(C(C#N)C(N)=O)CCCCC1,0
SR-01000211191,CN(C)c1cc(N/N=C/C=C/c2ccccc2)nc(N(C)C)n1,0
SR-01000560809,CCOC(=O)c1sc2nc(SCc3ccc(C(C)(C)C)cc3)n(CCC3=CCCCC3)c(=O)c2c1C,0
SR-01000908986,Cc1ccc(S(=O)(=O)N2CCC(C(=O)N3CCC(C)CC3)CC2)cc1,0
SR-01000041980,CN1/C(=C\C(=O)COC(=O)c2ccc([N+](=O)[O-])o2)C(C)(C)c2ccccc21,0
SR-01000487218,N#Cc1nc(-c2ccccc2)oc1NCCN1CCCCC1,0
SR-01000445663,COC(=O)c1c(C)oc2cc(Br)c(OC/C=C/c3ccccc3)cc12,0
SR-01000460930,CCOC(=O)C1=C(C)N=c2s/c(=C\c3cc([N+](=O)[O-])ccc3N3CCOCC3)c(=O)n2C1c1ccc(N(C)C)cc1,0
SR-01000131966,COCCCNC(=O)c1ccc2c(Cl)c3c(nc2c1)CCCC3,0
SR-01000050469,Cc1nn(Cc2c(Cl)cccc2Cl)c(C)c1/C=C/C(=O)O,0
SR-01000098842,O=C(O)c1cccc(Nc2nc3ccccc3n3cnnc23)c1,0
SR-01000059895,Nc1sc2c(c1C(=O)c1cccc(F)c1)CCCC2,0
SR-01000129575,Cc1oc(-c2ccccc2Cl)nc1CS(=O)CC(=O)NCCC(C)C,0
SR-01000543982,CCOc1ccc(S(=O)(=O)NCCCOC(C)C)c2cccnc12,0
SR-01000504002,COc1ccc(-c2noc(CC3CCCCC3)n2)cc1,0
SR-01000323195,C=CCn1c(O)c(CN2CCOCC2)c(C)c(C#N)c1=O,0
SR-01000549790,CC(C)NS(=O)(=O)c1cccc2nonc12,0
SR-01000360968,CC(=O)c1cc(Cl)ccc1OC(=O)c1cccc([N+](=O)[O-])c1,0
SR-01000645424,CCOC(=O)/C(C#N)=C(\Nc1ccc(C(=O)OCC)cc1)SC,0
SR-05000022701,Cc1cc(NC(=O)c2ccc(S(=O)(=O)N(Cc3ccccc3)C(C)C)cc2)no1,0
SR-01000440658,COc1ccc(C2C(C(C)=O)=C(C)N=c3s/c(=C\c4cc(C)n(-c5ccccc5)c4C)c(=O)n32)c(OC)c1,0
SR-01000317512,CCCC(=O)NC(Oc1ccc(OC)cc1)C(Cl)(Cl)Cl,0
SR-01000485086,CC(C)OC(=O)C(C)Oc1ccc2c(=O)c(Oc3ccccc3Br)c(C(F)(F)F)oc2c1,0
SR-01000554290,COC(=O)c1ccc2nc(-c3ccc(Cl)cc3)c(-c3ccc(Cl)cc3)nc2c1,0
SR-01000501659,COc1cccc(NC2=C(Cl)C(=O)OC2OC(=O)c2ccco2)c1,0
SR-01000911744,COc1ccc(CCC(=O)NCCS(=O)(=O)N2CCc3ccccc3C2)cc1,0
SR-01000251769,O=C1NC(=S)NC(=O)C1c1ccccc1,0
SR-01000381327,CC(C)Cn1c(=O)[nH]c2ncc(-c3cccc(C(=O)N(C)C)c3)nc21,0
SR-01000018459,C=CCn1cnc2c(nnn2-c2ccc(OC)c(OC)c2)c1=O,0
SR-01000249607,C=CCNCCOc1ccc(Cl)cc1Br,0
SR-01000041207,CC(C)(C)NC(=O)NC(=O)COC(=O)c1ccc2c(c1)OCO2,0
SR-01000188332,CCCC1(C2CCN(Cc3cccc(Cl)c3)CC2)NC(=O)N(CC2CCCO2)C1=O,0
SR-01000038106,O=C1Nc2ccccc2/C1=N\N=C\c1ccc(O)c(O)c1,0
SR-01000314796,Cc1nc(N(CCC#N)CCC#N)sc1C,0
SR-01000470351,CCSc1nc2ccccc2c(=O)n1-c1cccc(OC)c1,0
SR-01000504569,CN(C)C(=O)COc1cc2oc(=O)c3c(c2cc1Cl)CCC3,0
SR-01000141691,COc1ccc(N2CCN(S(=O)(=O)c3ccc4[nH]c(=O)ccc4c3)CC2)cc1,0
SR-01000576245,CCOC(=O)CSc1ccc(C(=O)N2CCC3(CC2)OCCO3)cc1[N+](=O)[O-],0
SR-01000319842,CC[n+]1cnn(CC(=O)c2ccc(Cl)cc2Cl)c1,0
SR-01000575293,COC(=O)c1cn[nH]c1NC(=S)Nc1c(C)cccc1C,0
SR-01000053033,Nc1ccc([N+](=O)[O-])cc1NS(=O)(=O)c1ccc(Cl)cc1,0
SR-01000343958,Cn1c(SCC2CCCO2)nnc1-c1cccc([N+](=O)[O-])c1,0
SR-01000240444,CCOC(=O)c1sc(NC(=O)C(C)Oc2ccccc2OC)c(C(=O)OCC)c1C,0
SR-01000242033,COc1cc(NC(=O)COc2c(C)cc(C)cc2[N+](=O)[O-])c(OC)cc1Cl,0
SR-01000573969,O=C(c1cc(N2C(=O)C3C4CCC(C4)C3C2=O)ccc1Cl)N1CCN(Cc2ccccc2)CC1,0
SR-01000226540,N#C/C(=C/c1ccccc1F)C(=O)Nc1cccc(Br)c1,0
