Molecule,Round,SMILES,SI (A549 CC50/((nLUC EC50 + CPE Ec50)/2),Molecular weight (g/mol),log P,Lipinski violations,A549-hACE2_Cytotoxicity: CC50 (µM),P5_MERS_CPE_protection Max =100: EC50 (µM),CPE EC50 (µM),nLuc IC50 (µM),P5_SARS-CoV2_nsP13-dsRNA unwinding: EC50 (µM),P5_Vero76_Cytotoxicity: CC50 (µM)
MWAC-0003957,2,N#CC1CCN(CC2=CC=CC=C2OCCCN(C)C)CC1,--,301.434,2.2,0,(CC50 could not be calculated),> 50.000,5.062,2.94,(EC50 could not be calculated),(CC50 could not be calculated)
MWAC-0003970,2,COC1=CC=CC=C1C1=NC=C(CN2CCC(C3CCNCC3)CC2)S1,261.780104712042,371.55,3.1,0,5.74,> 3.125,0.312,0.07,> 50.00,18.4
MWAC-0003978,2,COC1=CC2=C(C=C1)OCC(CN1CCC(C3CCNCC3)CC1)=C2,95.6022944550669,342.483,2.8,0,12.07,12.116,0.646,0.4,> 50.00,47.35
MWAC-0003966,2,C1(C2CCN(CC3=CC(OCC4=NC=CC=C4)=CC=C3)CC2)CCNCC1,82.4402308326463,365.521,2.7,0,18.69,41.197,1.023,0.19,> 50.00,> 50.00
MWAC-0003963,2,OC(CN1CCSCC1)COC1=CC=CC=C1CN1CCC(N(C)C)CC1,78.9889415481833,393.597,2.4,0,> 50.00,43.202,0.766,0.5,> 50.00,(CC50 could not be calculated)
MWAC-0003960,2,CN(CC(O)COC1=CC=CC=C1CNC1CCCC1)C1CCCCC1,72.4112961622013,360.542,4,0,32.66,(EC50 could not be calculated),0.731,0.65,> 50.00,> 50.00
MWAC-0003973,2,FC1=CC=C(OCCCN2CCC(C3CCNCC3)CC2)C=C1,65.5737704918033,320.452,2.7,0,19.85,25.741,1.235,0.29,(EC50 could not be calculated),> 50.00
MWAC-0003805,1,C1CCCc2c1nc(CN1CCC(C3CCNCC3)CC1)s2,45.5580865603645,319.518,2.9,0,36.61,> 50.000,1.625,0.57,> 50.00,> 50.00
MWAC-0003959,2,OC(CN1CCC(O)CC1)COC1=CC=C(OC)C=C1CNC1CC(C)(C)CC(C)(C)C1,42.7167876975651,448.648,4.4,0,17.41,11.506,1.411,0.93,> 50.00,36.91
MWAC-0003976,2,O=C(N1C2=C(C=C(C)C=C2)CCC1)CN1CCC(C2CCNCC2)CC1,39.0625,355.526,3,0,23.49,40.417,1.86,0.7,> 50.00,(CC50 could not be calculated)
MWAC-0003975,2,FC1=CC(CN2CCC(C3CCNCC3)CC2)=C(N2N=CC=C2)C=C1,35.9324469996407,342.462,2.6,0,45.92,45.054,1.973,0.81,(EC50 could not be calculated),> 50.00
MWAC-0003964,2,OC(CN(C)C1CCCCC1)COC1=CC=CC=C1CN1CCCOCC1,32.927230819888,376.541,2.7,0,> 50.00,40.989,2.397,0.64,> 50.00,(CC50 could not be calculated)
MWAC-0003983,2,CC1=NOC(C)=C1CN1CCC(C2CCNCC2)CC1,32.7439423706614,277.412,1.6,0,> 50.00,> 50.000,1.664,1.39,> 50.00,> 50.00
MWAC-0003795,1,N#CC1CCN(Cc2c(OCC(O)CN(C)C3CCCCC3)cccc2)CC1,31.2597686777118,385.552,3.2,0,> 50.00,> 50.000,2.699,0.5,> 50.00,> 50.00
MWAC-0003953,2,N#CC1CCN(CC2=CC=CC=C2OCC(O)CN2CCCCC2)CC1,26.1028452101279,357.498,3,0,> 50.00,28.216,2.531,1.3,> 50.00,(CC50 could not be calculated)
MWAC-0003979,2,CC1=CC2=NC(CN3CCC(C4CCNCC4)CC3)=CC(=O)N2C=C1,24.4798041615667,340.471,1.2,0,> 50.00,> 50.000,2.275,1.81,> 50.00,> 50.00
MWAC-0003952,2,N#CC1(C)CCN(CC2=CC=CC=C2OCC(O)CN(C2CCCCC2)C)CC1,23.2828870779977,399.579,3.5,0,> 50.00,34.377,3.435,0.86,> 50.00,(CC50 could not be calculated)
MWAC-0003961,2,CN(CC(O)COC1=CC=CC=C1CN1CCC(F)(F)CC1)C1CCCCC1,22.2915737851092,396.522,3.5,0,> 50.00,37.327,2.316,2.17,> 50.00,> 50.00
MWAC-0003972,2,C1(C2CCN(CC3=CC(CN4C=CC=N4)=CC=C3)CC2)CCNCC1,17.8062678062678,338.499,1.9,0,> 50.00,(EC50 could not be calculated),5.326,0.29,> 50.00,(CC50 could not be calculated)
MWAC-0003958,2,CN(CC1=CC(OC)=CC=C1OCC(O)CN1CCC(O)CC1)C1CCCCC1,16.7252048837598,406.567,2.9,0,> 50.00,> 50.000,3.359,2.62,> 50.00,(CC50 could not be calculated)
MWAC-0003977,2,C1(C2CCN(CC3=NC(C4=CC=CC=C4)=CS3)CC2)CCNCC1,16.5098233448902,341.524,3.6,0,21.33,48.187,3.747,2.31,> 50.00,> 50.00
MWAC-0003779,1,Cc1ccc(-c2cccc(C(=O)N3C[C@H](c4ccc(OC)cc4)[C@@H](N)C3)c2)o1,16.0410651267244,376.456,4.1,0,15.23,> 25.000,4.104,2.13,(EC50 could not be calculated),28.57
MWAC-0003949,2,OC(CN(C1CCCCC1)C)COC1=CC=CC=C1CN1CCC2=NNC=C2C1,15.9464200287036,398.551,2.6,0,> 50.00,> 50.000,3.721,2.55,> 50.00,(CC50 could not be calculated)
MWAC-0003956,2,N#CC1(C)CCN(CC2=CC(OCC(O)CN(C3CCCCC3)C)=CC=C2)CC1,14.4133756125685,399.579,3.4,0,> 50.00,(EC50 could not be calculated),6.118,0.82,> 50.00,(CC50 could not be calculated)
MWAC-0003980,2,O=C1N2C(=NC(CN3CCC(C4CCNCC4)CC3)=C1)SC=C2,14.4092219020173,332.473,1.1,0,> 50.00,> 50.000,4.75,2.19,> 50.00,> 50.00
MWAC-0003955,2,N#CC1CCN(CC2=CC(OCC(O)CN(C3CCCCC3)C)=CC=C2)CC1,13.444474321054,385.552,3.1,0,> 50.00,(EC50 could not be calculated),5.498,1.94,(EC50 could not be calculated),(CC50 could not be calculated)
MWAC-0003950,2,O=C(N1CCCCC1)C1=CC=C(Cl)C=C1OC1CCN(C2CCCCC2)CC1,12.7145581691036,404.982,5.2,1,> 50.00,> 50.000,4.895,2.97,> 50.00,> 50.00
MWAC-0003974,2,CC1=C(CN2CCC(C3CCNCC3)CC2)N=C2C(=N1)C=CC=C2,9.12075884713608,324.472,1.9,0,> 50.00,> 50.000,9.084,1.88,48,(CC50 could not be calculated)
MWAC-0003954,2,N#CC1CCN(CC2=CC(OC)=CC=C2OCC(O)CN2CCC(O)CC2)CC1,8.30151087497925,403.523,1.7,0,> 50.00,(EC50 could not be calculated),8.336,3.71,> 50.00,(CC50 could not be calculated)
MWAC-0003786,1,Cc1sc2n(n1)cc(CNC(=O)CCc1ccc(-c3ccc(C)cc3)o1)n2,7.9611495900008,380.473,3.8,0,> 50.00,> 50.000,9.001,3.56,(EC50 could not be calculated),> 50.00
MWAC-0003773,1,c1cccc(-c2oc(CN3CC(CCO)N(CC(C)C)CC3)cc2)c1C#N,7.10984713828653,367.493,3.9,0,> 50.00,> 50.000,9.555,4.51,> 50.00,> 50.00
MWAC-0003770,1,c1cccc(-c2oc(CN3CCC(OCc4ccccn4)CC3)cc2)c1C#N,4.35540069686411,373.456,4,0,28.51,> 50.000,(EC50 could not be calculated),11.48,> 50.00,30.16
MWAC-0003780,1,n1csc2c1ccc(C(=O)N1CCCc3c(cccc3)C1)c2,4.30292598967298,308.406,3.9,0,> 50.00,> 50.000,(EC50 could not be calculated),11.62,> 50.00,> 50.00
MWAC-0003812,1,N1=C2N(CC1)C(CC(=O)N1CC(CCc3ccc(F)cc3)CCC1)=CS2,4.09836065573771,373.497,3.3,0,26.29,> 50.000,(EC50 could not be calculated),12.2,> 50.00,21.63
MWAC-0003804,1,c1nc(N)ccc1C(=O)N1CCC2(CC1)c1c(cc(OCC3CC3)cc1)CCO2,3.99680255795364,393.487,2.7,0,17.75,> 50.000,(EC50 could not be calculated),12.51,> 50.00,3.88
MWAC-0003791,1,FC(F)(F)c1ccc(CCNC2COc3c(cccc3OC)C2)cc1,3.68541313481241,351.368,4.7,0,27.71,(EC50 could not be calculated),19.764,7.37,> 50.00,28.85
MWAC-0003968,2,C1(C2CCN(CC3=CN=CN=C3)CC2)CCNCC1,3.42125970782442,260.385,0.6,0,> 50.00,(EC50 could not be calculated),23.819,5.41,> 50.00,> 50.00
MWAC-0003803,1,Nc1nc2c(s1)cc(C(=O)N1CCC3(CC1)c1c(scc1)CCO3)cc2C,2.6638252530634,399.541,3,0,11.97,> 50.000,25,12.54,> 50.00,22.88
MWAC-0003781,1,N1=C2N(CCC1)C(CC(=O)N1CCN(Cc3c(C)cccc3)CC1)=CS2,2.64340470526038,370.522,2.8,0,> 50.00,(EC50 could not be calculated),30.23,7.6,(EC50 could not be calculated),> 50.00
MWAC-0003796,1,N1=C2N(CC1)C(C(=O)N1C[C@H]3CC[C@@H]1CN(Cc1ccccc1)C3)=CS2,2.36820916023303,368.506,2.5,0,> 50.00,> 50.000,34.276,7.95,44,> 50.00
MWAC-0003768,1,[nH]1cccc1-c1nc(N)c(C#N)c(-c2cc(COC)c(OC)cc2)c1,1.91681042744873,334.379,3,0,2.8,> 50.000,> 50.00,2.17,> 50.00,4.18
MWAC-0003794,1,N1=C2N(CC1)C(CC(=O)N1CCC3(CC1)c1c(cccc1)CC3O)=CS2,1.8723085564501,369.49,2.3,0,13.31,> 50.000,> 50.00,3.41,> 50.00,(CC50 could not be calculated)
MWAC-0003790,1,C1CC1NC(=O)c1c(OC2CCN(Cc3oc(CC)cc3)CC2)cc(OC)cc1,1.64771791069369,398.503,4.8,0,29.52,> 50.000,> 50.00,10.69,> 50.00,30.57
MWAC-0003971,2,CC1=NC(CN2CCC(C3CCNCC3)CC2)=NO1,1.63025758069775,264.373,0.5,0,> 50.00,(EC50 could not be calculated),> 50.00,11.34,> 50.00,> 50.00
MWAC-0003772,1,c1cccc(-c2oc(CN3C[C@@H]4CC[C@H](C3)N(CC3CC3)C4=O)cc2)c1C#N,1.59235668789809,375.472,4.2,0,29.3,> 50.000,(EC50 could not be calculated),31.4,> 50.00,14.8
MWAC-0003793,1,Nc1nc2c(s1)ccc(C(=O)N1CCC3(CC1)c1c(cccc1)NC3)c2,1.55593589544111,364.474,1.6,0,> 50.00,> 50.000,> 50.00,14.27,(EC50 could not be calculated),> 50.00
MWAC-0003792,1,O=C1CCCc2c1c(C(=O)NCc1cc(-c3cc(OC)ccc3)no1)c(C)o2,1.52299725860493,380.4,3,0,43.02,> 50.000,> 50.00,15.66,> 50.00,21.57
MWAC-0003799,1,c1cccc(-c2oc(CN(C)CCc3c(C)ncs3)cc2)c1C#N,1.45074713477441,337.448,4.2,0,20.29,> 50.000,> 50.00,18.93,> 50.00,3.73
MWAC-0003800,1,Nc1nc2c(s1)cc(C(=O)N1C[C@H]3N(CC1)[C@@H](c1ccccc1)COC3)cc2C,1.44154533660084,408.527,3.5,0,34.02,> 50.000,> 50.00,19.37,> 50.00,37.66
MWAC-0003789,1,COc1c(Cl)cc(CNC2COc3c(cccc3OC)C2)cc1OC,1.37117784176608,363.841,3.8,0,33.48,> 50.000,> 50.00,22.93,> 50.00,36
MWAC-0003807,1,Cc1nc(CNC(=O)CCC2(Cc3ccc(OC)c4c3cccc4)CCC(=O)N2)cs1,1.37098985467508,437.565,4.6,0,> 50.00,> 50.000,> 50.00,22.94,> 50.00,> 50.00
MWAC-0003788,1,COc1cc2c(cc1)[nH]c(Cn1cnc(-c3ccccc3)c1-c1oc(CO)cc1)c2,1.34210173131123,399.45,4.4,0,24.39,> 50.000,> 50.00,24.51,(EC50 could not be calculated),28.54
MWAC-0003962,2,N#CC1CCN(CC2=CC=CC=C2OCC(O)CN2CCSCC2)CC1,1.22414004162076,375.538,2.6,0,> 50.00,(EC50 could not be calculated),> 50.00,31.69,> 50.00,> 50.00
MWAC-0003808,1,Cc1sc(C(=O)NCCN2Cc3c(cccc3)OC(c3c(OC)cccc3)C2)c(C)n1,1.21212121212121,437.565,3.4,0,28.37,(EC50 could not be calculated),(EC50 could not be calculated),41.25,> 50.00,18.85
MWAC-0003783,1,c1ccccc1CN(CCC(=O)N)C(=O)c1cc(-c2oc(C)cc2)ccc1,1.0864841373316,362.429,2.9,0,26.91,(EC50 could not be calculated),(EC50 could not be calculated),46.02,(EC50 could not be calculated),40.65
MWAC-0003798,1,[nH]1cnnc1SCc1oc(C(=O)N2CC(c3nc4c(o3)cccc4)CCC2)cc1,1.05554265447867,409.471,3.6,0,49.04,> 50.000,44.738,50,49,> 50.00
MWAC-0003785,1,Nc1nc2c(s1)c(C(=O)N1CC3(Cc4ccccc4)N(CC1)C(=O)OC3)ccc2,1.05529759392149,408.483,2.9,0,> 50.00,(EC50 could not be calculated),> 50.00,44.76,(EC50 could not be calculated),(CC50 could not be calculated)
MWAC-0003775,1,n1csc2c1ccc(C(=O)N1CC(Cc3ccc(CO)cc3)CC1)c2,1,352.459,3.5,0,> 50.00,> 50.000,(EC50 could not be calculated),50,19,> 50.00
MWAC-0003777,1,FC(F)(F)c1cc(CC(=O)NCc2c(C)c(O)c(C)cn2)ccc1,1,338.329,2.4,0,> 50.00,> 50.000,> 50.00,50,(EC50 could not be calculated),> 50.00
MWAC-0003784,1,Cc1nc2c(s1)ccc(C(=O)NCC1COc3c(cccc3OC)C1)c2,1,368.458,5,0,> 50.00,(EC50 could not be calculated),> 50.00,50,(EC50 could not be calculated),40.7
MWAC-0003787,1,c1cccc(-c2oc(CN3CC[C@]45[C@H]3CC(=O)N4CCCO5)cc2)c1C#N,1,363.417,1.7,0,> 50.00,(EC50 could not be calculated),> 50.00,50,> 50.00,> 50.00
MWAC-0003797,1,c1cccc2c1CC(C(=O)NCc1c(C)nc(COC)s1)N(CC)C2,1,359.495,2.1,0,> 50.00,> 50.000,> 50.00,50,> 50.00,> 50.00
MWAC-0003801,1,N#Cc1cc(OC)c(OCC2CCCN(C(=O)CCc3cccnc3)C2)cc1,1,379.46,2.3,0,> 50.00,> 50.000,> 50.00,50,> 50.00,44.71
MWAC-0003802,1,c1cccc2c1cc(CNC(=O)c1c(OCc3ccccc3)c(=O)ccn1C)o2,1,388.423,3.6,0,> 50.00,> 50.000,> 50.00,50,> 50.00,> 50.00
MWAC-0003806,1,c1cccc(-c2oc(CN3CC4(CC)N(CC3)C(=O)OC4)cc2)c1C#N,1,351.406,3.2,0,> 50.00,> 50.000,> 50.00,50,> 50.00,26.85
MWAC-0003810,1,C1CCCc2c1nc(CNC(=O)[C@H]1CC[C@H](c3ccccc3)N1)s2,1,341.48,2.3,0,> 50.00,> 50.000,> 50.00,50,> 50.00,> 50.00
MWAC-0003981,2,CCC1=NC(CN2CCC(C3CCNCC3)CC2)=NN1,1,277.416,0.6,0,> 50.00,> 50.000,> 50.00,50,> 50.00,> 50.00
MWAC-0003769,1,c1cccc(-c2oc(CN3CC[C@]45[C@H]3CC(=O)N4CCO5)cc2)c1C#N,1,349.39,1.4,0,> 50.00,> 50.000,(EC50 could not be calculated),50,> 50.00,> 50.00
MWAC-0003782,1,n1ccccc1C[C@H]1[C@H](O)CN(CC2=Cc3c(c(OC)ccc3)OC2)C1,1,352.434,2.2,0,> 50.00,(EC50 could not be calculated),(EC50 could not be calculated),50,> 50.00,> 50.00
MWAC-0003809,1,c1c(Cl)ccc2c1C=C(C(=O)NCc1cc(-c3ccccn3)no1)CO2,1,367.792,3.3,0,> 50.00,(EC50 could not be calculated),(EC50 could not be calculated),50,> 50.00,> 50.00
MWAC-0003811,1,c1ccccc1C(=O)C1CCCN(C(=O)c2ccc3c(c2)sc(C)n3)C1,1,364.47,3.7,0,> 50.00,(EC50 could not be calculated),(EC50 could not be calculated),50,> 50.00,30.74
MWAC-0003813,1,c1cccc(-c2oc(CN3C[C@H]4[C@H](C3)OCCC(=O)N4C)cc2)c1C#N,1,351.406,2,0,> 50.00,> 50.000,(EC50 could not be calculated),50,> 50.00,> 50.00
MWAC-0003965,2,O=C(C1CC1)N1CCC(C2CCN(CC3=NC4=C(CCCC4)S3)CC2)CC1,1,387.593,4.6,0,> 50.00,> 50.000,(EC50 could not be calculated),50,> 50.00,(CC50 could not be calculated)
MWAC-0003969,2,CC1=NC=CC(CN2CCC(C3CCNCC3)CC2)=N1,1,274.412,1.5,0,> 50.00,(EC50 could not be calculated),(EC50 could not be calculated),50,> 50.00,> 50.00
MWAC-0003778,1,o1cccc1/C=C/CN(Cc1c(C)ccs1)Cc1ccccn1,1,324.449,2.4,0,32.25,> 50.000,> 50.00,50,26,> 50.00
